apply_id;offer_id;candidate_id;status;created_at;updated_at
63d3f511;8f2e3683;32f23bcf;interviewed;2021-03-23 07:45:00;2021-04-08 09:34:22
98263316;305e77a8;b6e717ec;interviewed;2020-09-26 06:07:23;2020-10-01 19:18:46
b36b89aa;9e026300;31ecdee2;proposed;2021-02-08 19:47:07;2021-02-28 07:48:00
e9038a11;b0f54570;ffcfb194;transmited;2021-03-15 13:03:09;2021-03-25 23:43:02
44624a94;65535b25;0ff4a6fc;interviewed;2021-03-25 23:29:02;2021-04-04 16:02:34
6fa054db;aa0f6ea9;1705b9ce;proposed;2020-10-30 09:57:08;2021-02-09 16:18:41
fdbccc7a;cd4cff40;cee22143;refused_candidate;2020-06-18 17:43:54;2020-11-05 15:12:29
a2b92d7d;bb510c12;ca594396;transmited;2021-04-09 03:26:44;2021-04-09 09:03:34
d5391d9d;debb6098;58175e7c;hired;2020-05-18 07:48:26;2021-03-19 01:17:30
276d5f95;27e87f0d;75559dc1;transmited;2020-06-13 14:06:27;2021-04-08 11:42:50
60a98484;52190cef;d457c672;transmited;2020-12-31 06:47:09;2021-02-13 03:53:28
d928764c;33428317;45e1b3c8;proposed;2020-11-29 14:15:14;2021-03-28 05:26:09
2985ce4f;67e07243;ffcfb194;proposed;2021-02-24 16:27:53;2021-03-13 03:00:35
f4eae5d5;cc794890;ca594396;interviewed;2020-11-03 07:25:46;2021-02-03 13:27:19
16576e4b;7f3e9581;5ce8ff31;transmited;2020-11-02 05:00:20;2020-12-02 00:15:23
fdb027e0;4427bc19;0ab42c7d;hired;2021-01-29 01:07:52;2021-03-11 07:33:15
c604a299;fecf636d;ae29cf41;transmited;2020-04-19 07:10:09;2020-08-31 23:46:48
2379f666;f0215284;661a3a4b;proposed;2020-09-02 14:38:50;2021-03-07 18:58:22
a96fbc36;1f643c69;43938375;refused_employer;2020-06-22 17:02:28;2020-09-04 20:20:21
73a0bc25;70d870a9;8155955c;transmited;2020-10-24 23:14:37;2020-11-13 05:16:37
65a57cf2;f620ab6b;ae29cf41;proposed;2020-10-29 19:44:19;2020-12-11 12:44:04
bcf0a175;4c3e3e6d;9305b469;hired;2020-12-06 03:11:07;2021-03-11 15:46:56
453b4b11;d62e8471;68685894;interviewed;2020-06-01 13:33:15;2020-11-01 09:31:11
cd28e5d8;d14fbdcd;9723e77e;transmited;2020-06-08 12:20:48;2020-11-28 02:19:41
2df46e3c;0da6664a;0255d702;proposed;2021-01-03 09:30:09;2021-02-24 12:06:56
c16f7dae;f24c5a56;6a9c9582;proposed;2020-04-20 02:57:00;2020-12-07 22:48:17
40a850b1;e206d183;e2b1334b;proposed;2020-11-18 14:38:21;2021-03-08 13:01:51
e39bdf12;be84258e;d457c672;proposed;2020-05-02 04:34:41;2020-09-13 20:51:09
26ca5614;99ce7028;e16fa1bb;transmited;2020-08-29 00:43:05;2021-02-09 02:18:13
0b8a849b;4ee9a3f8;cb4958cb;refused_candidate;2020-06-02 12:22:13;2020-09-30 01:41:22
e10e9da6;d4e2d64b;0ce2cf79;transmited;2020-09-09 17:39:49;2020-11-01 10:58:47
02a975ea;cf87b697;f7e3f1da;refused_candidate;2020-07-22 06:01:09;2021-01-24 16:47:48
c199ff42;f78ea87f;31ecdee2;proposed;2020-11-05 11:58:17;2020-11-19 19:05:55
67ae08f6;2bac3b65;c19333cb;proposed;2021-02-02 16:31:09;2021-02-05 10:38:27
e21b0d1b;4ba2194f;5667910a;hired;2020-06-23 08:57:10;2020-07-04 22:26:43
20ff9a4c;a6cc0be1;d755678b;refused_candidate;2021-03-26 15:41:56;2021-03-29 20:50:44
c463d017;64b22551;4b4320c0;refused_candidate;2020-10-31 02:42:18;2020-12-27 16:55:21
918dee2d;3e24b310;513c81ec;proposed;2020-12-15 01:51:25;2020-12-24 10:45:07
ef2ce6e7;a9389640;d457c672;proposed;2020-11-21 05:50:00;2020-12-23 12:29:51
330aab39;3e35abb4;f28b67cf;interviewed;2020-11-04 22:50:01;2020-11-17 04:32:52
051f765a;3f0c89eb;0c036547;refused_employer;2021-02-15 04:55:57;2021-02-23 06:50:38
02b25427;9d3e0366;b6e717ec;proposed;2020-09-06 05:33:03;2020-12-15 06:39:33
af14cb92;84a7db79;5667910a;interviewed;2021-02-17 10:23:32;2021-03-13 16:57:13
28fb8a9d;3101e630;7e319459;transmited;2020-09-15 18:35:21;2020-09-16 15:28:56
93d5a1d0;52190cef;e16fa1bb;proposed;2021-02-03 06:32:10;2021-03-21 15:20:59
2faeb4d6;f5815d99;4720c697;proposed;2020-12-30 03:56:33;2021-02-05 17:46:42
02677246;cad26540;ed918fd1;proposed;2020-10-30 18:35:48;2020-11-07 03:29:57
b2710302;01688b78;3cdd7d2e;transmited;2020-12-19 10:50:02;2021-01-23 13:51:11
aa700f8f;010137f4;b4d98d31;transmited;2021-01-10 06:10:26;2021-04-04 18:11:21
bd1ca9b7;5623f739;8a2d0f5f;hired;2020-07-25 04:39:38;2021-02-18 13:42:25
3b395bbb;6da8dfbb;f7e3f1da;transmited;2020-10-09 13:07:48;2021-03-24 13:54:19
3ee97ca4;3fa4f883;6c260f71;refused_candidate;2020-05-12 19:49:25;2021-01-19 08:39:21
c0f5f384;1d54a0cd;88e2b2da;interviewed;2021-01-23 10:53:04;2021-03-25 02:25:32
1d63ee07;e4d0b01b;678b52a5;proposed;2020-08-15 22:35:35;2020-08-30 05:41:05
c792ea0f;e02ac2e9;bfabb816;refused_employer;2020-05-31 04:41:51;2020-07-28 17:15:36
36d81831;f73c29b5;cee81edd;refused_employer;2020-09-04 15:15:49;2020-11-12 01:55:49
9d89cceb;bf67761c;513578d5;proposed;2020-07-20 07:36:51;2020-08-02 09:35:04
1f8cd9e0;99ce7028;b4d98d31;proposed;2020-09-02 07:23:26;2020-09-15 01:43:42
aff636c8;17516a50;75559dc1;transmited;2020-12-13 22:16:59;2021-03-11 14:26:54
2953ea49;02b5b259;9305b469;proposed;2020-11-11 05:27:28;2020-11-24 23:45:07
